"Applied filters:
Location type is Country
LANGUAGE_CODE is en
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2005,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2004,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2003,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2002,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2001,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2000,FALSE,,,,,,,,,,,,,513.00,,,446,,584,513 [446-584],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2023,TRUE,,,,,,,,,,,,,157.00,,,114,,214,157 [114-214],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2022,FALSE,,,,,,,,,,,,,149.00,,,110,,200,149 [110-200],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2021,FALSE,,,,,,,,,,,,,141.00,,,106,,187,141 [106-187],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2020,FALSE,,,,,,,,,,,,,143.00,,,108,,187,143 [108-187],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,FALSE,,,,,,,,,,,,,150.00,,,114,,191,150 [114-191],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2018,FALSE,,,,,,,,,,,,,153.00,,,116,,196,153 [116-196],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2017,FALSE,,,,,,,,,,,,,156.00,,,117,,201,156 [117-201],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2016,FALSE,,,,,,,,,,,,,160.00,,,104,,227,160 [104-227],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2015,FALSE,,,,,,,,,,,,,163.00,,,95,,249,163 [95-249],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2014,FALSE,,,,,,,,,,,,,167.00,,,96,,257,167 [96-257],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2013,FALSE,,,,,,,,,,,,,170.00,,,97,,264,170 [97-264],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2012,FALSE,,,,,,,,,,,,,172.00,,,92,,277,172 [92-277],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2011,FALSE,,,,,,,,,,,,,176.00,,,98,,276,176 [98-276],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2010,FALSE,,,,,,,,,,,,,181.00,,,99,,288,181 [99-288],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2009,FALSE,,,,,,,,,,,,,188.00,,,93,,317,188 [93-317],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2008,FALSE,,,,,,,,,,,,,196.00,,,82,,360,196 [82-360],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2007,FALSE,,,,,,,,,,,,,205.00,,,81,,385,205 [81-385],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2006,FALSE,,,,,,,,,,,,,215.00,,,81,,413,215 [81-413],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2005,FALSE,,,,,,,,,,,,,224.00,,,80,,441,224 [80-441],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2004,FALSE,,,,,,,,,,,,,232.00,,,79,,467,232 [79-467],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2003,FALSE,,,,,,,,,,,,,240.00,,,78,,490,240 [78-490],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2002,FALSE,,,,,,,,,,,,,244.00,,,77,,505,244 [77-505],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2001,FALSE,,,,,,,,,,,,,245.00,,,77,,508,245 [77-508],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2000,FALSE,,,,,,,,,,,,,241.00,,,78,,496,241 [78-496],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2023,TRUE,,,,,,,,,,,,,498.00,,,322,,711,498 [322-711],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2022,FALSE,,,,,,,,,,,,,498.00,,,322,,711,498 [322-711],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2021,FALSE,,,,,,,,,,,,,498.00,,,322,,711,498 [322-711],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2020,FALSE,,,,,,,,,,,,,498.00,,,322,,711,498 [322-711],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2019,FALSE,,,,,,,,,,,,,498.00,,,322,,711,498 [322-711],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2018,FALSE,,,,,,,,,,,,,498.00,,,322,,711,498 [322-711],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2017,FALSE,,,,,,,,,,,,,498.00,,,322,,712,498 [322-712],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2016,FALSE,,,,,,,,,,,,,498.00,,,322,,712,498 [322-712],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2015,FALSE,,,,,,,,,,,,,498.00,,,322,,712,498 [322-712],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2014,FALSE,,,,,,,,,,,,,498.00,,,322,,712,498 [322-712],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2013,FALSE,,,,,,,,,,,,,498.00,,,349,,673,498 [349-673],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2012,FALSE,,,,,,,,,,,,,498.00,,,361,,656,498 [361-656],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2011,FALSE,,,,,,,,,,,,,498.00,,,413,,592,498 [413-592],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2010,FALSE,,,,,,,,,,,,,498.00,,,434,,567,498 [434-567],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2009,FALSE,,,,,,,,,,,,,498.00,,,457,,541,498 [457-541],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2008,FALSE,,,,,,,,,,,,,498.00,,,322,,712,498 [322-712],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2007,FALSE,,,,,,,,,,,,,498.00,,,322,,712,498 [322-712],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2006,FALSE,,,,,,,,,,,,,498.00,,,368,,648,498 [368-648],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2005,FALSE,,,,,,,,,,,,,498.00,,,390,,620,498 [390-620],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2004,FALSE,,,,,,,,,,,,,498.00,,,394,,615,498 [394-615],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2003,FALSE,,,,,,,,,,,,,498.00,,,358,,662,498 [358-662],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2002,FALSE,,,,,,,,,,,,,498.00,,,322,,712,498 [322-712],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2023,TRUE,,,,,,,,,,,,,6.20,,,5.3,,7.2,6.2 [5.3-7.2],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2022,FALSE,,,,,,,,,,,,,5.60,,,4.8,,6.5,5.6 [4.8-6.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2021,FALSE,,,,,,,,,,,,,6.50,,,5.6,,7.5,6.5 [5.6-7.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2020,FALSE,,,,,,,,,,,,,7.20,,,6.2,,8.3,7.2 [6.2-8.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2019,FALSE,,,,,,,,,,,,,6.80,,,5.8,,7.8,6.8 [5.8-7.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2018,FALSE,,,,,,,,,,,,,6.60,,,5.6,,7.6,6.6 [5.6-7.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2017,FALSE,,,,,,,,,,,,,6.70,,,5.7,,7.7,6.7 [5.7-7.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2016,FALSE,,,,,,,,,,,,,6.50,,,5.6,,7.5,6.5 [5.6-7.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2015,FALSE,,,,,,,,,,,,,6.00,,,5.2,,7,6 [5.2-7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2014,FALSE,,,,,,,,,,,,,6.50,,,5.5,,7.5,6.5 [5.5-7.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2013,FALSE,,,,,,,,,,,,,6.20,,,5.3,,7.1,6.2 [5.3-7.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2012,FALSE,,,,,,,,,,,,,6.60,,,5.6,,7.6,6.6 [5.6-7.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2011,FALSE,,,,,,,,,,,,,6.30,,,5.4,,7.3,6.3 [5.4-7.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2010,FALSE,,,,,,,,,,,,,6.50,,,5.6,,7.5,6.5 [5.6-7.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2009,FALSE,,,,,,,,,,,,,6.80,,,5.8,,7.9,6.8 [5.8-7.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2008,FALSE,,,,,,,,,,,,,6.50,,,5.6,,7.6,6.5 [5.6-7.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2007,FALSE,,,,,,,,,,,,,6.10,,,5.3,,7.1,6.1 [5.3-7.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2006,FALSE,,,,,,,,,,,,,6.50,,,5.6,,7.5,6.5 [5.6-7.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2005,FALSE,,,,,,,,,,,,,5.90,,,5.1,,6.8,5.9 [5.1-6.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2004,FALSE,,,,,,,,,,,,,6.10,,,5.3,,7.1,6.1 [5.3-7.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2003,FALSE,,,,,,,,,,,,,5.50,,,4.7,,6.4,5.5 [4.7-6.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2002,FALSE,,,,,,,,,,,,,5.90,,,5.1,,6.9,5.9 [5.1-6.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2001,FALSE,,,,,,,,,,,,,5.80,,,5,,6.7,5.8 [5-6.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,AUS,Australia,Year,2000,FALSE,,,,,,,,,,,,,6.30,,,5.4,,7.2,6.3 [5.4-7.2],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2023,TRUE,,,,,,,,,,,,,65.00,,,56,,75,65 [56-75],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2022,FALSE,,,,,,,,,,,,,57.00,,,48,,65,57 [48-65],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2021,FALSE,,,,,,,,,,,,,60.00,,,51,,69,60 [51-69],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2020,FALSE,,,,,,,,,,,,,81.00,,,69,,93,81 [69-93],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2019,FALSE,,,,,,,,,,,,,63.00,,,54,,73,63 [54-73],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2018,FALSE,,,,,,,,,,,,,66.00,,,57,,76,66 [57-76],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2017,FALSE,,,,,,,,,,,,,63.00,,,54,,73,63 [54-73],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2016,FALSE,,,,,,,,,,,,,65.00,,,56,,75,65 [56-75],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2015,FALSE,,,,,,,,,,,,,58.00,,,49,,67,58 [49-67],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2014,FALSE,,,,,,,,,,,,,55.00,,,47,,63,55 [47-63],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2013,FALSE,,,,,,,,,,,,,59.00,,,51,,69,59 [51-69],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2012,FALSE,,,,,,,,,,,,,69.00,,,59,,80,69 [59-80],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2011,FALSE,,,,,,,,,,,,,66.00,,,57,,77,66 [57-77],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2010,FALSE,,,,,,,,,,,,,69.00,,,59,,80,69 [59-80],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2009,FALSE,,,,,,,,,,,,,64.00,,,54,,74,64 [54-74],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2008,FALSE,,,,,,,,,,,,,68.00,,,58,,78,68 [58-78],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2007,FALSE,,,,,,,,,,,,,65.00,,,55,,75,65 [55-75],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2006,FALSE,,,,,,,,,,,,,64.00,,,55,,74,64 [55-74],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2005,FALSE,,,,,,,,,,,,,52.00,,,45,,60,52 [45-60],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2004,FALSE,,,,,,,,,,,,,60.00,,,52,,70,60 [52-70],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2003,FALSE,,,,,,,,,,,,,69.00,,,59,,80,69 [59-80],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2002,FALSE,,,,,,,,,,,,,78.00,,,67,,90,78 [67-90],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2001,FALSE,,,,,,,,,,,,,75.00,,,64,,86,75 [64-86],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2000,FALSE,,,,,,,,,,,,,108.00,,,93,,125,108 [93-125],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,WPR,Western Pacific,Country,CHN,China,Year,2023,TRUE,,,,,,,,,,,,,52.00,,,44,,61,52 [44-61],,,EN,2024-10-28
